"NAME","TITLE","URL","ISACTIVE","IMAGECLASS","IMAGE_TYPE__C","IMAGECLASSOBJECTTYPE","ID","IMAGEVIEWTYPE","ALTERNATETEXT"
"3 Bed · 2 Baths · 1,321 Sq.Ft.","3 Bed · 2 Baths · 1,321 Sq.Ft.","https://ssl.cdn-redfin.com/photo/rent/53c6152f-97bb-41d2-a8d0-347871406e1b/bigphoto/ut/0fc9b18d-a934-4a31-9043-ebaac52388a4/0_2.jpg","false","SCENES","Floor Plan","TRAINING","4YL8b000000GorfGAC","",""
"Lake side View","Lake side View","https://ssl.cdn-redfin.com/photo/rent/6ba76533-f67c-48c1-819c-6e25b500a7a6/bigphoto/0_2.jpg","false","SCENES","Main","TRAINING","4YL8b000000GorgGAC","",""
"Steet Side Veiw","Steet Side Veiw","https://ssl.cdn-redfin.com/photo/rent/6ba76533-f67c-48c1-819c-6e25b500a7a6/bigphoto/2_2.jpg","false","SCENES","Sub","TRAINING","4YL8b000000GorhGAC","",""
"Pool","Pool","https://ssl.cdn-redfin.com/photo/rent/6ba76533-f67c-48c1-819c-6e25b500a7a6/bigphoto/23_2.jpg","false","SCENES","Sub","TRAINING","4YL8b000000GoriGAC","",""
"Gym","Gym","https://ssl.cdn-redfin.com/photo/rent/6ba76533-f67c-48c1-819c-6e25b500a7a6/bigphoto/29_2.jpg","false","SCENES","Sub","TRAINING","4YL8b000000GorjGAC","",""
"Living Room","Living Room","https://ssl.cdn-redfin.com/photo/rent/6ba76533-f67c-48c1-819c-6e25b500a7a6/bigphoto/8_2.jpg","false","SCENES","Unit","TRAINING","4YL8b000000GorkGAC","",""
"Kitchen","Kitchen","https://ssl.cdn-redfin.com/photo/rent/6ba76533-f67c-48c1-819c-6e25b500a7a6/bigphoto/3_2.jpg","false","SCENES","Unit","TRAINING","4YL8b000000GorlGAC","",""
"Living Room","Living Room","https://ssl.cdn-redfin.com/photo/rent/6ba76533-f67c-48c1-819c-6e25b500a7a6/bigphoto/6_2.jpg","false","SCENES","Unit","TRAINING","4YL8b000000GormGAC","",""
"0 Bed · 1 Baths · 468 Sq.Ft","0 Bed · 1 Baths · 468 Sq.Ft","https://ssl.cdn-redfin.com/photo/rent/6ba76533-f67c-48c1-819c-6e25b500a7a6/bigphoto/ut/7611b8f0-c897-466c-9bb8-e5e563adbdf2/0_1.jpg","false","SCENES","Floor Plan","TRAINING","4YL8b000000GornGAC","",""
"1 Bed · 1 Baths · 723 Sq.Ft.","1 Bed · 1 Baths · 723 Sq.Ft.","https://ssl.cdn-redfin.com/photo/rent/6ba76533-f67c-48c1-819c-6e25b500a7a6/bigphoto/ut/726bee2c-af77-4b29-a31d-e291eeb11ec7/0_2.jpg","false","SCENES","Floor Plan","TRAINING","4YL8b000000GoroGAC","",""
